mass,distanceX,distanceY,distanceZ,velocityX,velocityY,velocityZ
6.213517088667744e+24,8484310971.90814,197090918392.13443,41309701193.34823,-500768.3885559057,-37192.77416790639,281833.24083346175
4.790489985475067e+24,-392278979199.7527,129336190138.9154,-49832429152.88938,-133074.21280789876,-369261.42336025456,71316.16731704943
5.303739340965957e+24,180340032388.29205,-179086817248.18784,9759407217.899693,361600.6386837865,362205.5498747526,-13173.626952815483
5.159617723206004e+24,-204206030330.7438,223375657302.14386,-17068851499.87524,-346052.39370021946,-316667.71698183427,-36277.31541585418
8.359307965243263e+24,-131120171321.49197,-106964337477.39359,2673720120.4407177,396460.6803111987,-486684.9429119413,-11923.467605852371
8.609237228865186e+24,605355306115.7799,-236976684172.2528,31952115744.961197,113361.20184907646,295954.70943341474,44496.924245246526
9.87136924344793e+24,-264472776754.47968,542798142473.361,18903633446.5456,-298913.94184351154,-145397.32504047215,838.297234932112
2.531810982029172e+24,248866715235.443,232027575518.80743,-11772931019.702002,-302175.5958005497,323751.4964362856,12314.369673705532
6.923731380786811e+24,812300617347.7484,-59707606822.58387,25886320020.803326,21429.84969513245,285210.59665754833,-6748.272572107975
4.784929705858297e+24,503951455176.51526,-703018906097.9333,-42428737167.34561,225924.30508397214,160761.9468860508,9228.813718940228
3.0035125951931996e+23,-228348446373.10175,-741879630194.6812,-2127179787.9005003,280232.7245229998,-86244.27079730813,-4449.5190059770175
4.2772090327659885e+24,-390664198688.7676,-434037403617.2409,70819385440.54668,251416.7588235392,-222457.73534309593,32559.578069298586
9.687500436681258e+24,-408130003965.9878,912462809637.4161,-23375138416.18642,-235824.9628506643,-105262.03038903493,6935.223690149627
6.318092533662169e+24,1027848313102.6987,-225537177693.4861,87730451792.70644,55485.52586438168,244866.48906308823,-8177.739053692468
7.437740350281711e+24,214724389448.32867,38585265650.02695,-6927766670.512146,-98135.25110750835,544194.2911465121,440.3063952421767
9.376865096633528e+24,224452670234.13446,676271274427.8823,-8534053503.58662,-289634.73254033225,95822.05089209529,-24348.991545010886
2.4991163856780664e+24,390517792220.61664,-908973226537.6561,62497092991.61082,238794.67337778598,101995.50999000756,11042.531122571898
1.148998871859988e+24,-534568495899.05914,461514917551.4123,47549590273.442726,-201950.1414800769,-229209.18984181902,-21264.750754133176
5.764623310407048e+24,323226029665.1544,-198018341323.461,19344803168.042618,218268.55111557388,347854.56977449846,-83499.44692695758
5.854840693457203e+24,1046471471756.3,797539579005.4517,53785479350.265114,-136355.53470238709,179215.86213042669,6023.267528725386
8.481346776635522e+24,-604408048244.0592,-912777048176.5072,63733497699.78047,204834.89533853548,-136755.34601996673,-12714.591848939626
4.553067182531209e+24,-257351322285.28183,-938930091000.144,-57242469868.63154,251946.06247956463,-70004.84212773862,3860.9948687790456
8.923281204694658e+23,-403759474921.17865,224528857861.52966,-32824152064.828117,-183102.64118970867,-332271.2589714955,-8483.969951143325
7.401272411349733e+24,-704213615134.1501,74230344002.14418,9501387204.029005,-32167.137361069468,-305298.35681256454,4347.8446453560655
2.714697783084803e+24,-153502579347.04193,18755212470.6994,-866158013.401634,-54185.67827819073,-465113.8888051621,-455921.06989217247
4.6140935522149064e+24,78046598621.5766,-447050633978.7499,51757353208.1124,375380.0634465961,69359.0581835649,12226.593740699416
5.30633664404913e+24,987103695452.9237,-338155573947.63745,80515757680.96523,83057.22835491762,238418.52367257694,-2023.9562785496234
6.538045334192755e+24,-785690174001.3973,-602201448568.748,754658886.1413491,157913.01862689725,-206033.71263097724,-8274.722143726109
1.9307077777489597e+24,1218292210745.93,309017331339.4915,-27957950085.45218,-56601.25547861482,223371.5736173772,-3713.1538912243623
8.299378923663199e+24,-671053566711.6582,-35912529598.34947,7659543494.636937,17151.430769597326,-313036.02662512695,29401.425088048836
6.534779110634647e+24,319294598037.4743,531048136734.44196,-20108657734.060062,-280671.18544901366,169513.52677903246,7173.940408263948
7.90304976894068e+23,424711413166.2677,412932038928.18365,7749556293.550018,-233322.54885208583,240486.53807031212,-14401.744683456573
4.510924094658756e+24,1051895178613.8396,-217335758775.882,-37792003815.8566,50678.55236931069,243968.9379801838,1354.2771644871966
5.661896092760821e+24,159512336924.97067,1124378273832.5264,1966758643.1134129,-239882.98571089486,34039.92851759867,-13718.146541364944
5.730205311056826e+24,-668017617099.1393,99877982200.2488,-13387854405.683477,-46279.2322808797,-310724.4615782683,-11575.721491352984
1.6581181003874772e+24,692680528358.3011,517400363799.06647,4405208956.276858,-166030.03104598666,222377.84092234235,-14815.098921309793
4.944681486359139e+24,371757735611.82245,111942956776.66019,2904950161.2909646,-119385.95830377245,395286.98954454495,30501.369508178224
8.668807702978461e+24,-501490834310.9531,502705287427.63916,50803808682.87962,-217876.5623090578,-215124.36672583158,-282.9836553825656
9.757002221508412e+24,340730473263.61896,310135297191.03796,-15023009260.47914,-254157.78386329085,281361.97704970505,23243.03527635987
4.158185059429553e+24,222600719530.78793,112110232061.13611,28790632085.27894,-231576.27430968126,407346.09062099806,227407.8611765063
7.767824450760632e+24,474764784926.37244,-878581263882.0718,-69348233007.61597,227653.168812885,122334.01528643443,-13737.175362071075
7.875457323891287e+24,-556272450604.2163,-248711298874.7773,-98529459165.71597,135726.0587303715,-298765.05340787105,-36842.562940496675
3.7478652003156006e+23,314515667176.5896,-826567525600.2334,11812696775.058191,256417.05653127682,97363.13351698681,-16142.272130088284
6.679065648712718e+24,-335985945736.86163,-657093397408.8077,-37412439045.94239,267517.2110061281,-136359.15260471462,-21502.374475915076
3.8905659736731193e+24,-252372704223.7391,130518007122.5741,-36514300513.692474,-224726.05012464622,-426070.3292833399,31513.804200486666
1.5849066721176104e+24,-349639078406.36816,-741810005875.0957,-5653543875.903147,257960.5580989478,-121533.42019730202,-10494.720861423408
7.492783780253587e+24,-829813282447.7587,-69634412364.863,-23964271446.586838,22866.908815174625,-281152.8569166995,21730.42678962287
8.871624075598193e+24,173278380785.27698,360199337400.43,40958292238.36159,-365668.6629922262,178185.53667642447,-32211.007805349196
6.73654357839305e+24,270907479562.7082,364861955984.1004,-17840787748.858986,-306888.14538545656,224577.9884410079,-31881.003617030176
3.162097871008196e+24,-1249481292978.0386,-574000735631.7642,53350919205.39743,91854.75025246032,-200242.11765108237,9810.060213340936
5.112911474266572e+24,-270031025723.6383,-355964947141.6341,-12190205131.264622,308005.14376762457,-232856.4106400465,-10160.561878140812
3.026683406283821e+23,298262075663.4138,52657671617.32666,-23587325975.229717,-81804.72385830958,461490.60361905105,-8174.913590325795
6.559930742689229e+24,-558832475117.8484,689827954823.4773,41737185009.16498,-213265.18329246662,-171749.42529753558,-6932.832505515362
9.666013229086544e+24,264351196814.04977,-1183236591647.7114,61914182236.81973,228707.1959820663,50501.67117727442,-10641.681302855854
3.1368770025859607e+24,331318824898.69946,268953575502.1061,40987364486.91532,-248316.25430474197,306546.18769061007,-12563.49077722541
4.3002320170847146e+23,744125186942.6427,-41660444165.85137,21012895577.54061,17834.89013934024,296057.5141827252,-34719.954145059266
9.47356920300088e+24,97057881940.7735,360382679396.67126,-24068842625.862732,-408371.15720446414,108490.2795722213,3655.4516586180407
6.741124931128636e+24,-294526737366.09375,-340957017826.36285,71646977648.8658,293925.6080017881,-242372.58989343618,21163.979772052695
3.988239871963863e+24,-777990100877.2797,-918792478428.7411,18976173629.450718,179631.95085712612,-152170.7164640041,-2208.2666014949623
6.353103821213418e+23,240695225808.27863,-205531499396.146,-19420456287.104496,293855.1271166573,347670.842588066,-86787.62904213012
9.167389308014476e+24,269689548694.88733,463466067709.9283,-43578194625.98379,-303699.1468930197,178325.49728656118,1582.5901077502626
4.855048989277463e+23,148299586144.5085,-584737681898.9132,40320489990.805664,322152.1372764534,79459.80934118463,-9129.20880059447
3.050955108681419e+24,795256556268.2433,851723225900.5017,50146159404.89019,-174643.10179000627,163491.97593951217,843.853719642178
9.059603147394829e+24,-524537155978.2078,-23618801975.133034,6741567160.249677,16026.556317474087,-356154.5896334648,577.2362886529917
7.781852907074226e+24,237802361790.53024,-325633029562.2023,2300646244.7186155,328321.89847630024,239893.7752593719,9932.362121102577
4.734756907622203e+24,291633033523.74036,208285152052.64548,22058643872.82832,-252182.67280031584,348729.0205271473,16447.53346698636
9.045076987717405e+24,-6974751923.509321,241567827557.6936,-17506365883.452164,-524696.1262206387,-14724.317068602793,-11954.799138192855
1.5211604183403925e+24,943414692573.5062,-82745557366.48354,-19382856856.393948,23089.189342151734,264298.68606873835,-16565.314967517104
6.499325896972461e+24,131272927884.57556,-327672476761.61993,-26045959062.385296,397000.6542198196,164760.7357170646,-53026.134766856296
7.073011009982368e+24,-251850560066.59036,-28364763908.18837,-8883508441.974878,58130.654694635334,-508962.50248543173,-33111.99410784973
4.7998392636511536e+24,1185267733947.0432,-86800758727.03801,30536582553.400425,17290.773812593743,236292.6022096349,16176.929209865217
8.393667707359182e+24,993517361377.6163,342409003118.19836,-95006452537.46233,-80680.94954884717,238440.82340065067,-6968.135600495984
2.661141984820535e+24,255027707540.137,-55353700133.77417,7805759019.64521,108411.4066584723,489143.1791269863,-63183.64402293274
4.709586597250313e+24,324954211581.6014,-28401471940.418377,-30282771096.184246,35686.37933703942,448609.3027911331,-32063.737555458276
3.8926961283882293e+24,174401806494.48547,-207117126412.12695,20400397669.264946,380704.861305735,316705.7004396381,-14347.189223652314
3.871404278827974e+23,-197229375739.45413,344482301657.02423,-19661328680.100792,-355592.62488643406,-203748.16256480807,8980.714569096022
1.2134784508855047e+24,415848693808.8021,273698594090.51575,-47916625364.77668,-202811.88359212317,302898.6915393513,-19001.162750652773
